================================================================================
COMPREHENSIVE WATERMARK ANALYSIS - ALL 123,268 PAIRS
================================================================================
Loading all pairs...
Total pairs to process: 123268
Processing all pairs...
--------------------------------------------------------------------------------
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.1% | 93/123,268 | 18.4/s | ETA: 111.4min | OK: 93 Failed: 0
[███████████████████████████████░░░░░░░░░]  79.9% | 98,489/123,268 | 11.9/s | ETA: 34.8min | OK: 98,489 Failed: 0
[███████████████████████████████░░░░░░░░░]  79.9% | 98,538/123,268 | 11.9/s | ETA: 34.7min | OK: 98,538 Failed: 0
[███████████████████████████████░░░░░░░░░]  80.0% | 98,599/123,268 | 11.9/s | ETA: 34.7min | OK: 98,599 Failed: 0
[████████████████████████████████░░░░░░░░]  80.0% | 98,638/123,268 | 11.9/s | ETA: 34.6min | OK: 98,638 Failed: 0
[████████████████████████████████░░░░░░░░]  80.0% | 98,662/123,268 | 11.9/s | ETA: 34.6min | OK: 98,662 Failed: 0
[████████████████████████████████░░░░░░░░]  80.1% | 98,723/123,268 | 11.9/s | ETA: 34.5min | OK: 98,723 Failed: 0
[████████████████████████████████░░░░░░░░]  80.1% | 98,729/123,268 | 11.8/s | ETA: 34.5min | OK: 98,729 Failed: 0
[████████████████████████████████░░░░░░░░]  80.1% | 98,749/123,268 | 11.8/s | ETA: 34.5min | OK: 98,749 Failed: 0
[████████████████████████████████░░░░░░░░]  80.1% | 98,798/123,268 | 11.8/s | ETA: 34.4min | OK: 98,798 Failed: 0
[████████████████████████████████░░░░░░░░]  80.3% | 98,928/123,268 | 11.9/s | ETA: 34.2min | OK: 98,928 Failed: 0
[████████████████████████████████░░░░░░░░]  80.3% | 98,946/123,268 | 11.8/s | ETA: 34.2min | OK: 98,946 Failed: 0
[████████████████████████████████░░░░░░░░]  80.3% | 98,996/123,268 | 11.8/s | ETA: 34.2min | OK: 98,996 Failed: 0
[████████████████████████████████░░░░░░░░]  80.4% | 99,060/123,268 | 11.8/s | ETA: 34.1min | OK: 99,060 Failed: 0
[████████████████████████████████░░░░░░░░]  80.4% | 99,112/123,268 | 11.8/s | ETA: 34.0min | OK: 99,112 Failed: 0
[████████████████████████████████░░░░░░░░]  80.4% | 99,143/123,268 | 11.8/s | ETA: 34.0min | OK: 99,143 Failed: 0
[████████████████████████████████░░░░░░░░]  80.5% | 99,204/123,268 | 11.8/s | ETA: 33.9min | OK: 99,204 Failed: 0
[████████████████████████████████░░░░░░░░]  80.6% | 99,299/123,268 | 11.8/s | ETA: 33.7min | OK: 99,299 Failed: 0
[████████████████████████████████░░░░░░░░]  80.6% | 99,336/123,268 | 11.8/s | ETA: 33.7min | OK: 99,336 Failed: 0
[████████████████████████████████░░░░░░░░]  80.7% | 99,419/123,268 | 11.8/s | ETA: 33.6min | OK: 99,419 Failed: 0
[████████████████████████████████░░░░░░░░]  80.7% | 99,435/123,268 | 11.8/s | ETA: 33.6min | OK: 99,435 Failed: 0
[████████████████████████████████░░░░░░░░]  80.7% | 99,469/123,268 | 11.8/s | ETA: 33.5min | OK: 99,469 Failed: 0
[████████████████████████████████░░░░░░░░]  80.7% | 99,538/123,268 | 11.8/s | ETA: 33.4min | OK: 99,538 Failed: 0
[████████████████████████████████░░░░░░░░]  80.8% | 99,604/123,268 | 11.8/s | ETA: 33.3min | OK: 99,604 Failed: 0
[████████████████████████████████░░░░░░░░]  80.9% | 99,674/123,268 | 11.8/s | ETA: 33.2min | OK: 99,674 Failed: 0
[████████████████████████████████░░░░░░░░]  80.9% | 99,760/123,268 | 11.8/s | ETA: 33.1min | OK: 99,760 Failed: 0
[████████████████████████████████░░░░░░░░]  81.0% | 99,842/123,268 | 11.8/s | ETA: 33.0min | OK: 99,842 Failed: 0
[████████████████████████████████░░░░░░░░]  81.0% | 99,880/123,268 | 11.8/s | ETA: 32.9min | OK: 99,880 Failed: 0
[████████████████████████████████░░░░░░░░]  81.0% | 99,893/123,268 | 11.8/s | ETA: 32.9min | OK: 99,893 Failed: 0
[████████████████████████████████░░░░░░░░]  81.1% | 99,964/123,268 | 11.8/s | ETA: 32.8min | OK: 99,964 Failed: 0
[████████████████████████████████░░░░░░░░]  81.1% | 100,000/123,268 | 11.8/s | ETA: 32.8min | OK: 100,000 Failed: 0
[████████████████████████████████░░░░░░░░]  81.2% | 100,124/123,268 | 11.8/s | ETA: 32.6min | OK: 100,124 Failed: 0
[████████████████████████████████░░░░░░░░]  81.3% | 100,158/123,268 | 11.8/s | ETA: 32.6min | OK: 100,158 Failed: 0
[████████████████████████████████░░░░░░░░]  81.4% | 100,295/123,268 | 11.8/s | ETA: 32.3min | OK: 100,295 Failed: 0
[████████████████████████████████░░░░░░░░]  81.4% | 100,327/123,268 | 11.8/s | ETA: 32.3min | OK: 100,327 Failed: 0
[████████████████████████████████░░░░░░░░]  81.4% | 100,379/123,268 | 11.8/s | ETA: 32.2min | OK: 100,379 Failed: 0
[████████████████████████████████░░░░░░░░]  81.5% | 100,481/123,268 | 11.8/s | ETA: 32.1min | OK: 100,481 Failed: 0
[████████████████████████████████░░░░░░░░]  81.5% | 100,507/123,268 | 11.8/s | ETA: 32.1min | OK: 100,507 Failed: 0
[████████████████████████████████░░░░░░░░]  81.5% | 100,518/123,268 | 11.8/s | ETA: 32.1min | OK: 100,518 Failed: 0
[████████████████████████████████░░░░░░░░]  81.6% | 100,562/123,268 | 11.8/s | ETA: 32.0min | OK: 100,562 Failed: 0
[████████████████████████████████░░░░░░░░]  81.6% | 100,582/123,268 | 11.8/s | ETA: 32.0min | OK: 100,582 Failed: 0
[████████████████████████████████░░░░░░░░]  81.6% | 100,601/123,268 | 11.8/s | ETA: 32.0min | OK: 100,601 Failed: 0
[████████████████████████████████░░░░░░░░]  81.6% | 100,619/123,268 | 11.8/s | ETA: 32.0min | OK: 100,619 Failed: 0
[████████████████████████████████░░░░░░░░]  81.7% | 100,677/123,268 | 11.8/s | ETA: 31.9min | OK: 100,677 Failed: 0
[████████████████████████████████░░░░░░░░]  81.7% | 100,770/123,268 | 11.8/s | ETA: 31.7min | OK: 100,770 Failed: 0
[████████████████████████████████░░░░░░░░]  81.8% | 100,869/123,268 | 11.8/s | ETA: 31.6min | OK: 100,869 Failed: 0
[████████████████████████████████░░░░░░░░]  81.9% | 100,975/123,268 | 11.8/s | ETA: 31.4min | OK: 100,975 Failed: 0
[████████████████████████████████░░░░░░░░]  82.0% | 101,069/123,268 | 11.8/s | ETA: 31.3min | OK: 101,069 Failed: 0
[████████████████████████████████░░░░░░░░]  82.1% | 101,165/123,268 | 11.8/s | ETA: 31.1min | OK: 101,165 Failed: 0
[████████████████████████████████░░░░░░░░]  82.2% | 101,269/123,268 | 11.8/s | ETA: 31.0min | OK: 101,269 Failed: 0
[████████████████████████████████░░░░░░░░]  82.2% | 101,361/123,268 | 11.8/s | ETA: 30.8min | OK: 101,361 Failed: 0
[████████████████████████████████░░░░░░░░]  82.3% | 101,458/123,268 | 11.8/s | ETA: 30.7min | OK: 101,458 Failed: 0
[████████████████████████████████░░░░░░░░]  82.4% | 101,551/123,268 | 11.8/s | ETA: 30.5min | OK: 101,551 Failed: 0
[████████████████████████████████░░░░░░░░]  82.5% | 101,645/123,268 | 11.9/s | ETA: 30.4min | OK: 101,645 Failed: 0
[█████████████████████████████████░░░░░░░]  82.5% | 101,741/123,268 | 11.9/s | ETA: 30.3min | OK: 101,741 Failed: 0
[█████████████████████████████████░░░░░░░]  82.6% | 101,837/123,268 | 11.9/s | ETA: 30.1min | OK: 101,837 Failed: 0
[█████████████████████████████████░░░░░░░]  82.7% | 101,935/123,268 | 11.9/s | ETA: 30.0min | OK: 101,935 Failed: 0
[█████████████████████████████████░░░░░░░]  82.8% | 102,036/123,268 | 11.9/s | ETA: 29.8min | OK: 102,036 Failed: 0
[█████████████████████████████████░░░░░░░]  82.9% | 102,140/123,268 | 11.9/s | ETA: 29.7min | OK: 102,140 Failed: 0
[█████████████████████████████████░░░░░░░]  82.9% | 102,238/123,268 | 11.9/s | ETA: 29.5min | OK: 102,238 Failed: 0
[█████████████████████████████████░░░░░░░]  83.0% | 102,338/123,268 | 11.9/s | ETA: 29.4min | OK: 102,338 Failed: 0
[█████████████████████████████████░░░░░░░]  83.1% | 102,444/123,268 | 11.9/s | ETA: 29.2min | OK: 102,444 Failed: 0
[█████████████████████████████████░░░░░░░]  83.2% | 102,548/123,268 | 11.9/s | ETA: 29.0min | OK: 102,548 Failed: 0
[█████████████████████████████████░░░░░░░]  83.3% | 102,651/123,268 | 11.9/s | ETA: 28.9min | OK: 102,651 Failed: 0
[█████████████████████████████████░░░░░░░]  83.4% | 102,751/123,268 | 11.9/s | ETA: 28.7min | OK: 102,751 Failed: 0
[█████████████████████████████████░░░░░░░]  83.4% | 102,854/123,268 | 11.9/s | ETA: 28.6min | OK: 102,854 Failed: 0
[█████████████████████████████████░░░░░░░]  83.5% | 102,955/123,268 | 11.9/s | ETA: 28.4min | OK: 102,955 Failed: 0
[█████████████████████████████████░░░░░░░]  83.6% | 103,061/123,268 | 11.9/s | ETA: 28.3min | OK: 103,061 Failed: 0
[█████████████████████████████████░░░░░░░]  83.7% | 103,162/123,268 | 11.9/s | ETA: 28.1min | OK: 103,162 Failed: 0
[█████████████████████████████████░░░░░░░]  83.8% | 103,270/123,268 | 11.9/s | ETA: 27.9min | OK: 103,270 Failed: 0
[█████████████████████████████████░░░░░░░]  83.9% | 103,374/123,268 | 11.9/s | ETA: 27.8min | OK: 103,374 Failed: 0
[█████████████████████████████████░░░░░░░]  83.9% | 103,477/123,268 | 11.9/s | ETA: 27.6min | OK: 103,477 Failed: 0
[█████████████████████████████████░░░░░░░]  84.0% | 103,584/123,268 | 11.9/s | ETA: 27.5min | OK: 103,584 Failed: 0
[█████████████████████████████████░░░░░░░]  84.1% | 103,687/123,268 | 12.0/s | ETA: 27.3min | OK: 103,687 Failed: 0
[█████████████████████████████████░░░░░░░]  84.2% | 103,784/123,268 | 12.0/s | ETA: 27.2min | OK: 103,784 Failed: 0
[█████████████████████████████████░░░░░░░]  84.3% | 103,884/123,268 | 12.0/s | ETA: 27.0min | OK: 103,884 Failed: 0
[█████████████████████████████████░░░░░░░]  84.4% | 103,985/123,268 | 12.0/s | ETA: 26.9min | OK: 103,985 Failed: 0
[█████████████████████████████████░░░░░░░]  84.4% | 104,085/123,268 | 12.0/s | ETA: 26.7min | OK: 104,085 Failed: 0
[█████████████████████████████████░░░░░░░]  84.5% | 104,185/123,268 | 12.0/s | ETA: 26.6min | OK: 104,185 Failed: 0
[█████████████████████████████████░░░░░░░]  84.6% | 104,284/123,268 | 12.0/s | ETA: 26.4min | OK: 104,284 Failed: 0
[█████████████████████████████████░░░░░░░]  84.7% | 104,383/123,268 | 12.0/s | ETA: 26.3min | OK: 104,383 Failed: 0
[█████████████████████████████████░░░░░░░]  84.8% | 104,484/123,268 | 12.0/s | ETA: 26.1min | OK: 104,484 Failed: 0
[█████████████████████████████████░░░░░░░]  84.8% | 104,586/123,268 | 12.0/s | ETA: 26.0min | OK: 104,586 Failed: 0
[█████████████████████████████████░░░░░░░]  84.9% | 104,688/123,268 | 12.0/s | ETA: 25.8min | OK: 104,688 Failed: 0
[██████████████████████████████████░░░░░░]  85.0% | 104,790/123,268 | 12.0/s | ETA: 25.7min | OK: 104,790 Failed: 0
[██████████████████████████████████░░░░░░]  85.1% | 104,890/123,268 | 12.0/s | ETA: 25.5min | OK: 104,890 Failed: 0
[██████████████████████████████████░░░░░░]  85.2% | 104,989/123,268 | 12.0/s | ETA: 25.4min | OK: 104,989 Failed: 0
[██████████████████████████████████░░░░░░]  85.2% | 105,000/123,268 | 12.0/s | ETA: 25.3min | OK: 105,000 Failed: 0
[██████████████████████████████████░░░░░░]  85.3% | 105,103/123,268 | 12.0/s | ETA: 25.2min | OK: 105,103 Failed: 0
[██████████████████████████████████░░░░░░]  85.3% | 105,197/123,268 | 12.0/s | ETA: 25.1min | OK: 105,197 Failed: 0
[██████████████████████████████████░░░░░░]  85.4% | 105,289/123,268 | 12.0/s | ETA: 24.9min | OK: 105,289 Failed: 0
[██████████████████████████████████░░░░░░]  85.5% | 105,380/123,268 | 12.0/s | ETA: 24.8min | OK: 105,380 Failed: 0
[██████████████████████████████████░░░░░░]  85.6% | 105,475/123,268 | 12.0/s | ETA: 24.6min | OK: 105,475 Failed: 0
[██████████████████████████████████░░░░░░]  85.6% | 105,570/123,268 | 12.0/s | ETA: 24.5min | OK: 105,570 Failed: 0
[██████████████████████████████████░░░░░░]  85.7% | 105,662/123,268 | 12.0/s | ETA: 24.4min | OK: 105,662 Failed: 0
[██████████████████████████████████░░░░░░]  85.8% | 105,753/123,268 | 12.0/s | ETA: 24.2min | OK: 105,753 Failed: 0
[██████████████████████████████████░░░░░░]  85.9% | 105,847/123,268 | 12.0/s | ETA: 24.1min | OK: 105,847 Failed: 0
[██████████████████████████████████░░░░░░]  85.9% | 105,939/123,268 | 12.0/s | ETA: 24.0min | OK: 105,939 Failed: 0
[██████████████████████████████████░░░░░░]  86.0% | 106,033/123,268 | 12.1/s | ETA: 23.8min | OK: 106,033 Failed: 0
[██████████████████████████████████░░░░░░]  86.1% | 106,130/123,268 | 12.1/s | ETA: 23.7min | OK: 106,130 Failed: 0
[██████████████████████████████████░░░░░░]  86.2% | 106,226/123,268 | 12.1/s | ETA: 23.5min | OK: 106,226 Failed: 0
[██████████████████████████████████░░░░░░]  86.3% | 106,319/123,268 | 12.1/s | ETA: 23.4min | OK: 106,319 Failed: 0
[██████████████████████████████████░░░░░░]  86.3% | 106,413/123,268 | 12.1/s | ETA: 23.3min | OK: 106,413 Failed: 0
[██████████████████████████████████░░░░░░]  86.4% | 106,514/123,268 | 12.1/s | ETA: 23.1min | OK: 106,514 Failed: 0
[██████████████████████████████████░░░░░░]  86.5% | 106,603/123,268 | 12.1/s | ETA: 23.0min | OK: 106,603 Failed: 0
[██████████████████████████████████░░░░░░]  86.6% | 106,700/123,268 | 12.1/s | ETA: 22.9min | OK: 106,700 Failed: 0
[██████████████████████████████████░░░░░░]  86.6% | 106,793/123,268 | 12.1/s | ETA: 22.7min | OK: 106,793 Failed: 0
[██████████████████████████████████░░░░░░]  86.7% | 106,887/123,268 | 12.1/s | ETA: 22.6min | OK: 106,887 Failed: 0
[██████████████████████████████████░░░░░░]  86.8% | 106,976/123,268 | 12.1/s | ETA: 22.5min | OK: 106,976 Failed: 0
[██████████████████████████████████░░░░░░]  86.9% | 107,073/123,268 | 12.1/s | ETA: 22.3min | OK: 107,073 Failed: 0
[██████████████████████████████████░░░░░░]  86.9% | 107,167/123,268 | 12.1/s | ETA: 22.2min | OK: 107,167 Failed: 0
[██████████████████████████████████░░░░░░]  87.0% | 107,255/123,268 | 12.1/s | ETA: 22.1min | OK: 107,255 Failed: 0
[██████████████████████████████████░░░░░░]  87.1% | 107,342/123,268 | 12.1/s | ETA: 21.9min | OK: 107,342 Failed: 0
[██████████████████████████████████░░░░░░]  87.2% | 107,439/123,268 | 12.1/s | ETA: 21.8min | OK: 107,439 Failed: 0
[██████████████████████████████████░░░░░░]  87.2% | 107,532/123,268 | 12.1/s | ETA: 21.7min | OK: 107,532 Failed: 0
[██████████████████████████████████░░░░░░]  87.3% | 107,626/123,268 | 12.1/s | ETA: 21.5min | OK: 107,626 Failed: 0
[██████████████████████████████████░░░░░░]  87.4% | 107,721/123,268 | 12.1/s | ETA: 21.4min | OK: 107,721 Failed: 0
[██████████████████████████████████░░░░░░]  87.5% | 107,818/123,268 | 12.1/s | ETA: 21.2min | OK: 107,818 Failed: 0
[███████████████████████████████████░░░░░]  87.5% | 107,918/123,268 | 12.1/s | ETA: 21.1min | OK: 107,918 Failed: 0
[███████████████████████████████████░░░░░]  87.6% | 108,011/123,268 | 12.1/s | ETA: 21.0min | OK: 108,011 Failed: 0
[███████████████████████████████████░░░░░]  87.7% | 108,109/123,268 | 12.1/s | ETA: 20.8min | OK: 108,109 Failed: 0
[███████████████████████████████████░░░░░]  87.8% | 108,205/123,268 | 12.1/s | ETA: 20.7min | OK: 108,205 Failed: 0
[███████████████████████████████████░░░░░]  87.9% | 108,305/123,268 | 12.1/s | ETA: 20.5min | OK: 108,305 Failed: 0
[███████████████████████████████████░░░░░]  87.9% | 108,399/123,268 | 12.1/s | ETA: 20.4min | OK: 108,399 Failed: 0
[███████████████████████████████████░░░░░]  88.0% | 108,492/123,268 | 12.2/s | ETA: 20.3min | OK: 108,492 Failed: 0
[███████████████████████████████████░░░░░]  88.1% | 108,582/123,268 | 12.2/s | ETA: 20.1min | OK: 108,582 Failed: 0
[███████████████████████████████████░░░░░]  88.2% | 108,676/123,268 | 12.2/s | ETA: 20.0min | OK: 108,676 Failed: 0
[███████████████████████████████████░░░░░]  88.2% | 108,774/123,268 | 12.2/s | ETA: 19.9min | OK: 108,774 Failed: 0
[███████████████████████████████████░░░░░]  88.3% | 108,869/123,268 | 12.2/s | ETA: 19.7min | OK: 108,869 Failed: 0
[███████████████████████████████████░░░░░]  88.4% | 108,964/123,268 | 12.2/s | ETA: 19.6min | OK: 108,964 Failed: 0
[███████████████████████████████████░░░░░]  88.5% | 109,059/123,268 | 12.2/s | ETA: 19.5min | OK: 109,059 Failed: 0
[███████████████████████████████████░░░░░]  88.5% | 109,153/123,268 | 12.2/s | ETA: 19.3min | OK: 109,153 Failed: 0
[███████████████████████████████████░░░░░]  88.6% | 109,246/123,268 | 12.2/s | ETA: 19.2min | OK: 109,246 Failed: 0
[███████████████████████████████████░░░░░]  88.7% | 109,343/123,268 | 12.2/s | ETA: 19.0min | OK: 109,343 Failed: 0
[███████████████████████████████████░░░░░]  88.8% | 109,430/123,268 | 12.2/s | ETA: 18.9min | OK: 109,430 Failed: 0
[███████████████████████████████████░░░░░]  88.9% | 109,524/123,268 | 12.2/s | ETA: 18.8min | OK: 109,524 Failed: 0
[███████████████████████████████████░░░░░]  88.9% | 109,619/123,268 | 12.2/s | ETA: 18.7min | OK: 109,619 Failed: 0
[███████████████████████████████████░░░░░]  89.0% | 109,713/123,268 | 12.2/s | ETA: 18.5min | OK: 109,713 Failed: 0
[███████████████████████████████████░░░░░]  89.1% | 109,809/123,268 | 12.2/s | ETA: 18.4min | OK: 109,809 Failed: 0
[███████████████████████████████████░░░░░]  89.2% | 109,898/123,268 | 12.2/s | ETA: 18.3min | OK: 109,898 Failed: 0
[███████████████████████████████████░░░░░]  89.2% | 109,989/123,268 | 12.2/s | ETA: 18.1min | OK: 109,989 Failed: 0
[███████████████████████████████████░░░░░]  89.2% | 110,000/123,268 | 12.2/s | ETA: 18.1min | OK: 110,000 Failed: 0
[███████████████████████████████████░░░░░]  89.3% | 110,093/123,268 | 12.2/s | ETA: 18.0min | OK: 110,093 Failed: 0
[███████████████████████████████████░░░░░]  89.4% | 110,188/123,268 | 12.2/s | ETA: 17.8min | OK: 110,188 Failed: 0
[███████████████████████████████████░░░░░]  89.5% | 110,278/123,268 | 12.2/s | ETA: 17.7min | OK: 110,278 Failed: 0
[███████████████████████████████████░░░░░]  89.5% | 110,305/123,268 | 12.2/s | ETA: 17.7min | OK: 110,305 Failed: 0
[███████████████████████████████████░░░░░]  89.5% | 110,334/123,268 | 12.2/s | ETA: 17.7min | OK: 110,334 Failed: 0
[███████████████████████████████████░░░░░]  89.5% | 110,383/123,268 | 12.2/s | ETA: 17.6min | OK: 110,383 Failed: 0
[███████████████████████████████████░░░░░]  89.6% | 110,393/123,268 | 12.2/s | ETA: 17.6min | OK: 110,393 Failed: 0
[███████████████████████████████████░░░░░]  89.6% | 110,403/123,268 | 12.2/s | ETA: 17.6min | OK: 110,403 Failed: 0
[███████████████████████████████████░░░░░]  89.6% | 110,430/123,268 | 12.2/s | ETA: 17.5min | OK: 110,430 Failed: 0
[███████████████████████████████████░░░░░]  89.6% | 110,497/123,268 | 12.2/s | ETA: 17.5min | OK: 110,497 Failed: 0
[███████████████████████████████████░░░░░]  89.6% | 110,500/123,268 | 12.2/s | ETA: 17.5min | OK: 110,500 Failed: 0
[███████████████████████████████████░░░░░]  89.7% | 110,564/123,268 | 12.2/s | ETA: 17.4min | OK: 110,564 Failed: 0
[███████████████████████████████████░░░░░]  89.8% | 110,655/123,268 | 12.2/s | ETA: 17.3min | OK: 110,655 Failed: 0
[███████████████████████████████████░░░░░]  89.8% | 110,694/123,268 | 12.2/s | ETA: 17.2min | OK: 110,694 Failed: 0
[███████████████████████████████████░░░░░]  89.8% | 110,709/123,268 | 12.2/s | ETA: 17.2min | OK: 110,709 Failed: 0
[███████████████████████████████████░░░░░]  89.8% | 110,729/123,268 | 12.2/s | ETA: 17.2min | OK: 110,729 Failed: 0
[███████████████████████████████████░░░░░]  89.9% | 110,786/123,268 | 12.2/s | ETA: 17.1min | OK: 110,786 Failed: 0
[███████████████████████████████████░░░░░]  89.9% | 110,859/123,268 | 12.2/s | ETA: 17.0min | OK: 110,859 Failed: 0
[███████████████████████████████████░░░░░]  90.0% | 110,902/123,268 | 12.2/s | ETA: 16.9min | OK: 110,902 Failed: 0
[███████████████████████████████████░░░░░]  90.0% | 110,931/123,268 | 12.2/s | ETA: 16.9min | OK: 110,931 Failed: 0
[████████████████████████████████████░░░░]  90.0% | 110,953/123,268 | 12.2/s | ETA: 16.9min | OK: 110,953 Failed: 0
[████████████████████████████████████░░░░]  90.0% | 110,978/123,268 | 12.2/s | ETA: 16.8min | OK: 110,978 Failed: 0
[████████████████████████████████████░░░░]  90.1% | 111,009/123,268 | 12.2/s | ETA: 16.8min | OK: 111,009 Failed: 0
[████████████████████████████████████░░░░]  90.1% | 111,105/123,268 | 12.2/s | ETA: 16.7min | OK: 111,105 Failed: 0
[████████████████████████████████████░░░░]  90.2% | 111,136/123,268 | 12.2/s | ETA: 16.6min | OK: 111,136 Failed: 0
[████████████████████████████████████░░░░]  90.2% | 111,180/123,268 | 12.1/s | ETA: 16.6min | OK: 111,180 Failed: 0
[████████████████████████████████████░░░░]  90.3% | 111,273/123,268 | 12.2/s | ETA: 16.5min | OK: 111,273 Failed: 0
[████████████████████████████████████░░░░]  90.3% | 111,326/123,268 | 12.1/s | ETA: 16.4min | OK: 111,326 Failed: 0
[████████████████████████████████████░░░░]  90.3% | 111,371/123,268 | 12.1/s | ETA: 16.3min | OK: 111,371 Failed: 0
[████████████████████████████████████░░░░]  90.4% | 111,468/123,268 | 12.2/s | ETA: 16.2min | OK: 111,468 Failed: 0
[████████████████████████████████████░░░░]  90.5% | 111,528/123,268 | 12.2/s | ETA: 16.1min | OK: 111,528 Failed: 0
[████████████████████████████████████░░░░]  90.5% | 111,583/123,268 | 12.2/s | ETA: 16.0min | OK: 111,583 Failed: 0
[████████████████████████████████████░░░░]  90.6% | 111,661/123,268 | 12.2/s | ETA: 15.9min | OK: 111,661 Failed: 0
[████████████████████████████████████░░░░]  90.6% | 111,685/123,268 | 12.1/s | ETA: 15.9min | OK: 111,685 Failed: 0
[████████████████████████████████████░░░░]  90.6% | 111,687/123,268 | 12.1/s | ETA: 15.9min | OK: 111,687 Failed: 0
[████████████████████████████████████░░░░]  90.6% | 111,714/123,268 | 12.1/s | ETA: 15.9min | OK: 111,714 Failed: 0
[████████████████████████████████████░░░░]  90.6% | 111,725/123,268 | 12.1/s | ETA: 15.9min | OK: 111,725 Failed: 0
[████████████████████████████████████░░░░]  90.6% | 111,730/123,268 | 12.1/s | ETA: 15.9min | OK: 111,730 Failed: 0
[████████████████████████████████████░░░░]  90.7% | 111,751/123,268 | 12.1/s | ETA: 15.9min | OK: 111,751 Failed: 0
[████████████████████████████████████░░░░]  90.7% | 111,767/123,268 | 12.1/s | ETA: 15.8min | OK: 111,767 Failed: 0
[████████████████████████████████████░░░░]  90.7% | 111,828/123,268 | 12.1/s | ETA: 15.8min | OK: 111,828 Failed: 0
[████████████████████████████████████░░░░]  90.8% | 111,897/123,268 | 12.1/s | ETA: 15.7min | OK: 111,897 Failed: 0
[████████████████████████████████████░░░░]  90.8% | 111,956/123,268 | 12.1/s | ETA: 15.6min | OK: 111,956 Failed: 0
[████████████████████████████████████░░░░]  90.9% | 112,007/123,268 | 12.1/s | ETA: 15.5min | OK: 112,007 Failed: 0
[████████████████████████████████████░░░░]  90.9% | 112,013/123,268 | 12.1/s | ETA: 15.5min | OK: 112,013 Failed: 0
[████████████████████████████████████░░░░]  90.9% | 112,045/123,268 | 12.1/s | ETA: 15.5min | OK: 112,045 Failed: 0
[████████████████████████████████████░░░░]  91.0% | 112,131/123,268 | 12.1/s | ETA: 15.3min | OK: 112,131 Failed: 0
[████████████████████████████████████░░░░]  91.0% | 112,158/123,268 | 12.1/s | ETA: 15.3min | OK: 112,158 Failed: 0
[████████████████████████████████████░░░░]  91.0% | 112,203/123,268 | 12.1/s | ETA: 15.3min | OK: 112,203 Failed: 0
[████████████████████████████████████░░░░]  91.1% | 112,282/123,268 | 12.1/s | ETA: 15.1min | OK: 112,282 Failed: 0
[████████████████████████████████████░░░░]  91.1% | 112,295/123,268 | 12.1/s | ETA: 15.1min | OK: 112,295 Failed: 0
[████████████████████████████████████░░░░]  91.1% | 112,322/123,268 | 12.1/s | ETA: 15.1min | OK: 112,322 Failed: 0
[████████████████████████████████████░░░░]  91.2% | 112,380/123,268 | 12.1/s | ETA: 15.0min | OK: 112,380 Failed: 0
[████████████████████████████████████░░░░]  91.2% | 112,436/123,268 | 12.1/s | ETA: 14.9min | OK: 112,436 Failed: 0
[████████████████████████████████████░░░░]  91.2% | 112,441/123,268 | 12.1/s | ETA: 14.9min | OK: 112,441 Failed: 0
[████████████████████████████████████░░░░]  91.2% | 112,443/123,268 | 12.1/s | ETA: 15.0min | OK: 112,443 Failed: 0
[████████████████████████████████████░░░░]  91.2% | 112,476/123,268 | 12.1/s | ETA: 14.9min | OK: 112,476 Failed: 0
[████████████████████████████████████░░░░]  91.3% | 112,567/123,268 | 12.1/s | ETA: 14.8min | OK: 112,567 Failed: 0
[████████████████████████████████████░░░░]  91.3% | 112,586/123,268 | 12.1/s | ETA: 14.8min | OK: 112,586 Failed: 0
[████████████████████████████████████░░░░]  91.4% | 112,621/123,268 | 12.1/s | ETA: 14.7min | OK: 112,621 Failed: 0
[████████████████████████████████████░░░░]  91.4% | 112,635/123,268 | 12.0/s | ETA: 14.7min | OK: 112,635 Failed: 0
[████████████████████████████████████░░░░]  91.4% | 112,707/123,268 | 12.0/s | ETA: 14.6min | OK: 112,707 Failed: 0
[████████████████████████████████████░░░░]  91.5% | 112,745/123,268 | 12.0/s | ETA: 14.6min | OK: 112,745 Failed: 0
[████████████████████████████████████░░░░]  91.5% | 112,751/123,268 | 12.0/s | ETA: 14.6min | OK: 112,751 Failed: 0
[████████████████████████████████████░░░░]  91.5% | 112,835/123,268 | 12.0/s | ETA: 14.4min | OK: 112,835 Failed: 0
[████████████████████████████████████░░░░]  91.6% | 112,919/123,268 | 12.0/s | ETA: 14.3min | OK: 112,919 Failed: 0
[████████████████████████████████████░░░░]  91.6% | 112,969/123,268 | 12.0/s | ETA: 14.3min | OK: 112,969 Failed: 0
[████████████████████████████████████░░░░]  91.7% | 113,009/123,268 | 12.0/s | ETA: 14.2min | OK: 113,009 Failed: 0
[████████████████████████████████████░░░░]  91.7% | 113,017/123,268 | 12.0/s | ETA: 14.2min | OK: 113,017 Failed: 0
[████████████████████████████████████░░░░]  91.7% | 113,036/123,268 | 12.0/s | ETA: 14.2min | OK: 113,036 Failed: 0
[████████████████████████████████████░░░░]  91.7% | 113,055/123,268 | 12.0/s | ETA: 14.2min | OK: 113,055 Failed: 0
[████████████████████████████████████░░░░]  91.7% | 113,082/123,268 | 12.0/s | ETA: 14.1min | OK: 113,082 Failed: 0
